result,words_left,num_guesses,answer_if_failure
success,29,2,
success,1,5,
success,1,4,
success,1,4,
success,1,4,
success,1,4,
success,1,4,
success,1,5,
success,1,4,
success,1,4,
success,1,4,
success,2,4,
success,1,3,
success,19,3,
success,2,4,
success,4,3,
success,11,3,
success,1,4,
success,1,5,
success,2,5,
success,5,3,
success,2,5,
success,1,4,
success,1,3,
success,1,4,
success,7,4,
success,11,3,
success,3,3,
success,5,4,
success,386,2,
success,1,4,
success,2,4,
success,1,4,
success,1,4,
success,2,5,
success,1,4,
success,1,4,
success,7,3,
success,1,5,
success,5,3,
success,1,4,
success,4,4,
success,1,4,
success,13,3,
success,33,3,
success,9,3,
success,1,4,
success,1,3,
success,11,3,
success,1,4,
success,3,4,
success,9,3,
success,16,3,
success,20,3,
success,1,4,
success,1,4,
success,1,4,
success,2,4,
success,1,5,
success,1,4,
success,1,4,
success,1,4,
success,4,3,
success,1,4,
success,4,3,
success,9,3,
success,3,3,
success,3,3,
success,1,4,
success,7,3,
success,1,3,
success,6,3,
success,10,3,
success,13,3,
success,8,3,
success,1,4,
success,3,4,
success,1,5,
success,10,3,
success,3,4,
success,2,4,
success,1,4,
success,1,3,
success,2,4,
success,5,4,
success,1,4,
success,1,4,
success,11,3,
success,27,3,
success,6,4,
success,7,4,
success,3,4,
success,19,3,
success,2,4,
success,45,3,
success,3,3,
success,28,3,
success,1,4,
success,10,4,
success,3,4,
success,1,5,
success,1,4,
success,1,4,
success,1,4,
success,1,5,
success,1,4,
success,8,3,
success,5,3,
success,2,4,
success,1,4,
success,1,4,
success,2,3,
success,2,4,
success,2,3,
success,13,3,
success,2,4,
success,2,4,
success,2,5,
success,3,3,
success,1,3,
success,5,3,
success,1,5,
success,3,4,
success,7,3,
success,11,3,
success,1,4,
success,1,4,
success,5,3,
success,5,3,
success,10,3,
success,1,4,
success,4,4,
success,4,3,
success,12,3,
success,4,3,
success,2,4,
success,1,4,
success,13,4,
success,1,4,
success,1,3,
success,1,5,
success,4,3,
success,7,3,
success,3,4,
success,2,4,
success,5,3,
success,2,5,
success,4,4,
success,1,5,
success,1,4,
success,3,3,
success,4,4,
success,9,4,
success,4,4,
success,2,4,
success,1,4,
success,2,4,
success,1,4,
success,1,4,
success,5,3,
success,2,3,
success,1,4,
success,9,3,
success,1,5,
success,2,4,
success,1,4,
success,2,3,
success,6,3,
success,1,3,
success,3,3,
success,1,3,
success,2,4,
success,2,3,
success,2,3,
success,1,4,
success,1,4,
success,1,3,
success,1,4,
success,3,3,
success,3,4,
success,8,3,
success,1,5,
success,2,4,
success,1,5,
success,3,4,
success,1,4,
success,5,4,
success,1,5,
success,1,4,
success,15,3,
success,14,3,
success,2,4,
success,1,5,
success,1,4,
success,3,3,
success,1,4,
success,1,4,
success,2,4,
success,1,4,
success,1,5,
success,2,4,
success,1,4,
success,18,3,
success,14,3,
success,1,5,
success,13,2,
success,2,3,
success,2,2,
success,2,4,
success,13,3,
success,1,3,
success,1,5,
success,1,4,
success,3,3,
success,1,4,
success,1,4,
success,1,4,
success,85,2,
success,4,4,
success,1,5,
success,1,5,
success,2,4,
success,21,3,
success,1,3,
success,1,4,
success,1,5,
success,1,4,
success,1,5,
success,3,4,
success,4,3,
success,28,3,
success,1,5,
success,1,3,
success,1,4,
success,8,3,
success,13,3,
success,2,3,
success,3,3,
success,11,3,
success,1,4,
success,16,3,
success,1,4,
success,3,3,
success,2,4,
success,2,3,
success,1,4,
success,2,4,
success,1,4,
success,28,2,
success,3,3,
success,5,3,
success,1,4,
success,6,2,
success,2,3,
success,2,4,
success,1,4,
success,48,2,
success,3,4,
success,4,4,
success,2,4,
success,1,4,
success,2,4,
success,1,5,
success,1,4,
success,1,5,
success,2,4,
success,1,5,
success,106,3,
success,1,4,
success,35,3,
success,1,4,
success,4,3,
success,4,3,
success,6,3,
success,5,3,
success,1,6,
success,107,2,
success,221,2,
success,2,5,
success,5,3,
success,3,4,
success,4,3,
success,5,3,
success,2,4,
success,3,4,
success,1,4,
success,1,4,
success,1,4,
success,7,3,
success,1,4,
success,2,4,
success,7,3,
success,3,4,
success,3,3,
success,1,4,
success,4,3,
success,1,4,
success,2,3,
success,1,4,
success,1,5,
success,1,4,
success,2,4,
success,1,6,
success,1,4,
success,2,4,
success,47,3,
success,1,5,
success,47,3,
success,1,5,
success,6,4,
success,5,5,
success,2,4,
success,2,3,
success,17,4,
success,2,4,
success,1,4,
success,2,4,
failure,1,6,decal
success,15,4,
success,9,4,
success,10,4,
success,4,5,
success,2,6,
success,1,5,
success,47,2,
success,25,4,
success,1,4,
success,3,4,
success,2,4,
success,1,5,
success,3,4,
success,1,4,
success,1,4,
success,1,3,
success,2,6,
success,2,5,
success,1,5,
success,3,4,
success,2,5,
success,1,4,
success,1,3,
success,1,4,
success,1,4,
success,38,3,
success,2,4,
success,1,4,
success,2,4,
success,1,4,
success,14,4,
success,7,3,
success,1,4,
success,3,6,
success,1,4,
success,1,4,
success,2,5,
success,1,5,
success,4,4,
success,1,4,
success,2,4,
success,2,4,
success,3,5,
success,4,4,
success,49,3,
success,2,4,
success,33,3,
success,1,4,
success,1,6,
success,1,5,
success,3,4,
success,6,4,
success,1,5,
success,1,5,
success,1,5,
success,1,4,
success,1,5,
success,1,6,
success,1,6,
success,1,5,
success,1,6,
success,1,5,
success,3,4,
success,1,5,
success,1,6,
success,1,5,
success,1,4,
success,2,5,
success,1,4,
success,1,5,
success,12,3,
success,1,6,
success,1,4,
success,2,5,
success,2,5,
success,1,5,
success,1,6,
success,1,6,
success,2,3,
success,1,4,
success,2,4,
success,2,4,
success,1,6,
success,1,4,
success,3,4,
success,5,4,
success,2,4,
success,2,5,
success,1,4,
success,2,5,
success,2,4,
success,1,6,
success,1,5,
success,1,4,
success,2,3,
success,1,6,
failure,1,6,eagle
success,16,4,
success,1,4,
success,2,6,
success,2,6,
failure,1,6,eater
success,1,5,
success,1,5,
success,8,4,
success,1,5,
success,2,6,
success,1,6,
success,1,5,
success,1,4,
success,2,4,
success,1,3,
success,1,5,
success,1,6,
success,1,4,
success,1,5,
success,1,5,
success,1,4,
success,1,3,
success,1,5,
success,1,4,
success,2,5,
success,1,4,
success,1,6,
success,1,5,
success,1,4,
success,4,4,
success,1,5,
success,1,5,
success,1,5,
failure,1,6,enjoy
success,1,6,
success,2,5,
success,1,6,
success,1,6,
success,3,6,
success,1,4,
success,6,5,
success,1,5,
success,1,5,
success,1,6,
success,1,5,
success,1,6,
success,1,5,
success,1,4,
success,2,5,
success,1,6,
success,1,6,
success,1,6,
success,1,6,
success,1,4,
success,1,6,
success,1,4,
success,1,6,
success,1,5,
success,1,4,
success,3,4,
success,3,4,
success,1,6,
success,2,4,
success,1,5,
success,2,5,
success,2,5,
success,2,5,
success,1,6,
success,1,5,
success,4,4,
success,7,4,
success,2,4,
success,2,4,
success,44,3,
success,2,3,
success,2,4,
success,47,3,
success,4,4,
success,46,3,
success,7,4,
success,2,5,
success,3,4,
success,3,3,
success,60,3,
success,1,4,
success,4,5,
success,7,4,
success,1,5,
success,7,4,
success,1,4,
success,2,4,
success,2,5,
success,4,5,
success,2,5,
success,2,5,
success,1,4,
success,1,4,
success,1,5,
success,3,5,
success,1,6,
success,14,4,
success,7,4,
success,1,5,
success,10,4,
success,1,4,
success,26,4,
success,2,5,
success,1,6,
success,14,3,
success,25,4,
success,8,4,
success,3,5,
success,6,4,
success,4,4,
success,18,4,
success,2,5,
success,5,3,
success,1,4,
success,3,5,
success,3,5,
success,2,4,
success,3,3,
success,1,5,
success,1,4,
success,2,3,
success,1,5,
success,20,2,
success,4,4,
success,2,4,
success,2,3,
success,1,4,
success,1,5,
success,4,4,
success,1,4,
success,6,4,
success,1,4,
success,1,3,
success,1,5,
success,20,3,
success,3,3,
success,1,4,
success,2,4,
success,1,5,
success,1,5,
success,1,3,
success,1,5,
success,4,4,
success,1,4,
success,1,5,
success,1,5,
success,5,4,
success,1,5,
success,1,5,
success,1,4,
success,1,5,
success,1,6,
success,2,2,
success,3,4,
success,1,3,
success,15,4,
success,2,4,
success,29,3,
success,45,3,
success,4,4,
success,4,4,
success,3,4,
success,1,4,
success,37,3,
success,1,4,
success,5,3,
success,7,3,
success,2,3,
success,1,4,
success,4,5,
success,4,5,
success,3,4,
success,6,4,
success,1,5,
success,1,4,
success,2,4,
success,2,4,
success,1,4,
success,2,4,
success,1,4,
success,2,5,
success,6,3,
success,1,4,
success,1,4,
success,9,3,
success,3,3,
success,4,3,
success,15,3,
success,1,4,
success,2,5,
success,2,5,
success,5,3,
success,2,5,
success,2,4,
success,2,5,
success,1,4,
success,2,4,
success,1,5,
success,3,5,
success,2,4,
success,2,4,
success,2,4,
success,1,6,
success,56,3,
success,17,4,
success,3,4,
success,1,4,
success,1,4,
success,31,3,
success,1,5,
success,6,4,
success,3,5,
success,7,4,
success,1,4,
success,2,5,
success,1,4,
success,1,5,
success,1,4,
success,9,4,
success,1,4,
success,1,4,
success,1,4,
success,5,3,
success,3,3,
success,9,3,
success,1,5,
success,35,3,
success,1,4,
success,2,4,
success,3,4,
success,12,4,
success,2,5,
success,1,4,
success,1,4,
success,1,4,
success,1,6,
success,1,5,
success,3,4,
success,6,3,
success,1,3,
success,2,3,
success,1,5,
success,1,3,
success,39,2,
success,2,3,
success,2,4,
success,1,3,
success,2,5,
success,1,4,
success,55,3,
success,1,4,
success,1,5,
success,1,4,
success,5,4,
success,1,3,
success,4,4,
success,1,5,
success,1,5,
success,1,5,
success,1,4,
success,1,4,
success,1,4,
success,1,4,
success,5,5,
success,1,4,
success,1,5,
success,3,4,
success,1,4,
success,22,3,
success,3,6,
success,1,4,
success,2,4,
success,1,5,
success,2,3,
failure,2,6,grave
success,1,3,
failure,2,6,graze
success,4,4,
success,1,5,
success,1,5,
success,3,4,
success,1,4,
success,3,4,
success,1,5,
success,1,4,
success,2,4,
success,1,5,
success,1,4,
success,13,3,
success,1,5,
success,3,5,
success,4,4,
success,1,4,
success,2,4,
success,2,5,
success,1,5,
success,1,4,
success,2,4,
success,1,4,
success,1,5,
success,2,4,
success,1,4,
success,1,4,
success,2,4,
success,13,3,
success,1,4,
success,26,3,
success,2,4,
success,16,3,
success,3,4,
success,1,6,
success,2,5,
success,3,4,
success,1,5,
success,3,4,
success,3,4,
success,1,4,
success,31,3,
success,1,5,
success,7,4,
success,5,4,
success,3,4,
success,4,5,
success,1,5,
success,4,5,
success,1,6,
success,1,4,
success,2,6,
success,3,4,
failure,1,6,hatch
success,2,6,
success,4,6,
success,5,3,
success,3,4,
success,1,5,
success,2,5,
success,1,4,
success,3,4,
success,4,3,
success,1,4,
success,1,6,
success,1,4,
success,1,5,
success,1,4,
success,4,4,
success,1,5,
success,1,5,
success,1,6,
success,1,5,
failure,1,6,hilly
success,1,5,
success,2,5,
success,1,5,
failure,2,6,hitch
success,1,4,
success,1,5,
success,2,5,
success,2,5,
success,3,5,
success,1,4,
success,1,5,
success,1,4,
success,6,3,
success,1,6,
success,2,5,
success,5,4,
failure,2,6,hound
success,1,5,
success,1,4,
success,2,5,
success,3,5,
success,2,4,
success,4,3,
success,4,5,
success,1,4,
success,1,5,
success,1,6,
success,1,5,
success,1,5,
failure,1,6,husky
success,1,5,
success,1,6,
success,1,5,
success,1,5,
success,1,5,
success,1,6,
success,1,4,
success,1,3,
success,4,5,
success,1,5,
success,1,5,
success,1,6,
success,1,4,
success,1,5,
success,1,5,
success,7,4,
success,1,5,
success,2,6,
success,1,5,
success,1,3,
success,1,6,
success,3,5,
success,1,5,
success,4,5,
success,11,5,
failure,1,6,infer
success,1,5,
success,1,6,
success,1,5,
success,1,4,
success,1,5,
success,10,6,
success,1,6,
success,1,5,
success,1,4,
success,1,3,
success,1,5,
success,1,6,
success,1,5,
success,9,3,
failure,3,6,jaunt
success,1,6,
success,1,5,
success,1,6,
success,1,4,
failure,1,6,jewel
success,1,5,
success,1,4,
success,1,6,
failure,1,6,joker
success,1,6,
success,1,4,
success,1,6,
success,1,4,
success,26,3,
success,1,5,
success,2,5,
success,1,4,
success,2,4,
success,1,6,
success,1,4,
success,4,4,
success,1,5,
success,1,5,
success,1,5,
success,1,4,
success,3,3,
failure,1,6,kitty
success,2,6,
success,8,4,
success,1,5,
success,1,5,
success,1,6,
success,1,5,
success,1,4,
success,1,4,
success,1,4,
success,1,5,
success,3,4,
success,1,6,
failure,1,6,label
success,3,5,
success,2,5,
success,1,6,
success,6,6,
success,1,5,
success,7,5,
success,1,6,
success,2,5,
success,1,5,
success,5,5,
success,2,5,
success,3,6,
success,11,6,
success,1,5,
success,1,4,
success,7,4,
failure,2,6,layer
success,1,6,
success,1,6,
success,3,5,
success,1,4,
success,1,5,
success,1,5,
success,2,4,
success,1,4,
success,1,5,
success,2,6,
success,4,5,
success,1,5,
success,5,5,
success,2,4,
success,1,5,
success,1,6,
success,1,6,
success,1,6,
success,1,6,
success,1,6,
success,1,6,
success,1,5,
success,1,6,
success,3,6,
success,1,6,
success,1,5,
success,2,5,
success,1,5,
success,1,4,
success,1,6,
success,1,5,
success,3,4,
success,2,5,
success,2,6,
success,1,5,
success,1,6,
success,1,4,
success,2,2,
success,2,5,
success,1,6,
failure,1,6,locus
success,2,5,
success,1,5,
success,1,5,
success,7,4,
success,1,6,
success,1,6,
success,1,5,
success,1,5,
success,2,5,
success,71,3,
success,3,5,
success,2,6,
success,1,5,
success,1,5,
success,2,4,
success,1,6,
success,7,4,
success,4,4,
success,7,4,
success,2,6,
success,4,5,
success,3,4,
success,4,4,
success,2,4,
success,1,6,
success,2,4,
success,1,4,
success,3,4,
success,1,5,
success,1,5,
success,5,5,
success,6,6,
success,4,4,
success,1,5,
success,2,4,
success,3,5,
success,1,5,
success,1,4,
success,2,4,
failure,1,6,maker
success,2,5,
success,1,5,
success,2,5,
success,1,4,
success,2,5,
success,3,4,
success,5,4,
success,26,3,
success,1,5,
success,1,5,
success,5,4,
success,2,5,
success,38,3,
success,2,5,
success,36,3,
success,1,4,
success,1,4,
success,3,5,
success,1,4,
success,1,4,
success,1,5,
success,1,6,
success,3,4,
success,79,2,
success,3,3,
success,4,2,
success,1,4,
success,1,6,
success,11,4,
success,5,4,
success,1,5,
success,1,5,
success,21,4,
success,4,5,
success,3,4,
success,1,5,
success,1,6,
success,5,5,
success,2,6,
success,2,5,
success,5,4,
success,19,3,
success,3,4,
success,1,5,
success,1,5,
success,11,4,
success,1,5,
success,1,4,
success,2,4,
success,5,4,
success,6,4,
success,1,5,
success,16,4,
success,1,4,
success,1,5,
success,12,4,
success,4,4,
success,1,4,
success,1,4,
success,3,4,
success,1,4,
success,7,4,
success,2,3,
success,3,4,
success,2,5,
success,1,6,
success,3,4,
success,1,4,
success,1,4,
success,1,5,
success,6,5,
success,1,4,
success,2,5,
success,1,4,
success,1,4,
success,3,6,
success,1,4,
success,42,3,
success,2,4,
success,1,3,
success,3,4,
success,3,4,
success,2,5,
success,3,5,
success,1,4,
success,1,5,
success,1,5,
success,1,5,
success,2,5,
success,5,4,
success,27,3,
success,1,5,
success,1,5,
success,1,6,
success,1,5,
success,1,4,
success,40,3,
success,1,4,
success,1,5,
success,2,5,
success,2,5,
success,1,5,
success,1,5,
success,1,5,
success,1,6,
success,1,6,
success,2,6,
success,3,5,
success,1,6,
success,1,6,
success,18,4,
failure,1,6,nicer
success,1,6,
success,1,6,
success,2,6,
success,1,4,
success,1,5,
success,1,6,
success,1,4,
success,2,5,
success,1,4,
success,52,3,
success,1,5,
success,1,6,
success,1,5,
success,2,5,
success,1,5,
success,1,5,
success,2,6,
success,1,5,
success,1,4,
success,1,5,
success,1,4,
success,1,6,
success,1,5,
success,1,5,
success,1,6,
success,1,6,
success,1,5,
success,1,6,
success,1,4,
success,1,5,
success,1,6,
success,1,5,
success,1,4,
success,2,5,
success,1,4,
success,1,6,
success,1,5,
success,1,5,
success,7,4,
success,1,5,
success,2,4,
success,1,5,
success,1,5,
success,1,4,
success,1,5,
success,1,4,
success,2,5,
success,1,5,
success,1,5,
success,1,5,
success,1,5,
success,16,4,
success,1,5,
success,1,5,
success,3,3,
success,3,5,
success,1,5,
success,2,3,
success,1,4,
success,1,4,
success,1,4,
success,1,4,
success,2,5,
success,1,4,
success,14,3,
success,31,4,
success,2,4,
success,10,3,
success,6,4,
success,2,4,
success,5,4,
success,1,6,
success,5,5,
success,5,4,
success,3,4,
success,1,5,
success,52,2,
success,1,3,
success,3,5,
success,2,3,
success,4,4,
success,4,4,
success,2,4,
success,1,3,
success,32,3,
success,1,5,
success,6,5,
success,10,3,
success,1,4,
success,2,4,
success,3,4,
success,3,5,
success,25,3,
success,5,4,
success,1,4,
success,1,4,
success,1,4,
success,2,4,
success,5,4,
success,6,4,
success,1,4,
success,6,5,
success,3,3,
success,12,3,
success,2,3,
success,1,3,
success,1,4,
success,4,3,
success,9,4,
success,4,4,
success,1,4,
success,1,4,
success,10,4,
success,3,4,
success,1,3,
success,29,3,
success,2,3,
success,2,6,
success,4,4,
success,4,5,
success,23,3,
success,6,4,
success,6,4,
success,2,4,
success,1,5,
success,1,4,
success,1,4,
success,6,4,
success,1,3,
success,6,3,
success,1,5,
success,22,2,
success,2,2,
success,1,5,
success,1,4,
success,6,3,
success,1,3,
success,57,2,
success,1,4,
success,4,4,
success,3,4,
success,1,5,
success,2,4,
success,2,5,
success,19,3,
success,14,3,
success,26,3,
success,1,5,
success,98,3,
success,8,4,
success,2,4,
success,3,3,
success,1,6,
success,1,4,
success,9,4,
success,3,4,
success,1,4,
success,19,3,
success,5,4,
success,37,2,
success,8,4,
success,2,4,
success,1,5,
success,3,4,
success,2,5,
success,10,3,
success,1,4,
success,1,4,
success,3,4,
success,4,4,
success,1,4,
success,11,3,
success,4,3,
success,1,4,
success,2,3,
success,1,5,
success,1,5,
success,2,3,
success,2,4,
success,1,4,
success,9,3,
success,8,3,
success,6,4,
success,4,4,
success,1,3,
success,1,4,
success,1,4,
success,1,4,
success,1,5,
success,22,3,
success,2,4,
success,1,5,
success,1,4,
success,3,4,
success,2,4,
success,2,4,
success,1,5,
success,3,4,
success,6,4,
success,5,4,
success,1,4,
success,2,5,
success,1,3,
success,1,4,
success,2,5,
success,5,4,
success,9,3,
success,2,4,
success,2,4,
success,3,4,
success,4,4,
success,1,5,
success,1,4,
success,1,5,
success,2,4,
success,3,5,
success,1,5,
success,1,4,
success,8,3,
success,2,4,
success,1,4,
success,1,5,
success,6,3,
success,2,3,
success,4,4,
success,2,4,
success,1,4,
success,1,5,
success,1,4,
failure,1,6,racer
success,1,5,
success,1,4,
success,2,5,
success,7,3,
success,54,3,
success,1,4,
success,1,6,
success,10,4,
success,1,5,
success,1,4,
success,7,5,
success,1,5,
success,28,3,
success,1,6,
success,1,6,
success,5,5,
success,2,6,
success,3,5,
success,1,5,
success,1,5,
success,1,5,
success,1,4,
success,2,4,
success,1,3,
success,2,5,
success,1,5,
success,3,6,
success,1,6,
success,1,5,
success,1,5,
success,1,5,
success,3,4,
success,3,5,
success,1,6,
success,1,5,
success,2,6,
success,1,5,
success,1,5,
success,1,6,
success,1,6,
success,2,6,
success,1,5,
success,1,4,
success,1,4,
success,4,5,
success,4,6,
success,2,5,
success,1,5,
success,2,5,
success,3,5,
success,1,5,
success,1,6,
success,2,6,
success,2,4,
success,2,6,
success,3,5,
success,2,4,
success,1,5,
success,1,6,
success,1,6,
success,1,5,
success,2,6,
success,2,4,
success,1,5,
success,3,4,
success,1,5,
failure,1,6,riper
success,1,5,
success,1,6,
success,1,6,
success,1,5,
success,1,5,
success,1,5,
success,1,4,
success,2,4,
success,1,4,
success,1,5,
success,5,5,
success,1,5,
success,2,6,
success,1,5,
success,1,6,
success,1,5,
success,1,5,
success,3,4,
success,1,5,
failure,3,6,round
success,2,5,
success,1,4,
success,1,6,
success,3,4,
success,1,6,
success,2,5,
success,1,6,
success,2,5,
success,2,5,
success,2,5,
success,1,4,
success,1,6,
success,1,5,
success,1,5,
success,1,6,
success,7,3,
success,1,4,
success,119,2,
success,2,4,
success,1,4,
success,1,4,
success,1,5,
success,7,2,
success,1,3,
success,2,5,
success,5,3,
success,3,3,
success,2,5,
success,1,6,
success,2,4,
success,1,5,
success,33,2,
success,73,2,
success,1,3,
success,5,2,
success,1,3,
success,4,4,
success,1,5,
success,5,4,
success,1,3,
success,1,5,
success,3,4,
success,1,5,
success,24,3,
success,1,5,
success,1,5,
success,2,4,
success,1,4,
success,1,5,
success,2,4,
success,1,5,
success,4,4,
success,2,3,
success,2,4,
success,1,5,
success,1,5,
success,3,4,
success,10,3,
success,2,4,
success,3,5,
success,1,5,
success,2,4,
success,1,6,
success,3,4,
success,1,5,
success,2,4,
success,1,6,
success,12,4,
success,1,4,
success,1,4,
success,1,4,
success,4,4,
success,1,5,
success,1,5,
success,6,4,
success,4,4,
success,2,5,
success,1,6,
success,1,5,
success,2,5,
success,1,6,
success,1,5,
success,5,3,
success,4,3,
success,1,5,
success,3,5,
success,1,4,
success,15,2,
success,1,6,
success,33,3,
success,4,4,
success,11,3,
success,2,6,
success,1,4,
success,13,2,
success,2,4,
success,1,5,
failure,1,6,shave
success,2,5,
success,4,4,
success,1,4,
success,1,5,
success,2,5,
success,1,4,
success,1,4,
success,3,5,
success,1,6,
success,2,3,
success,1,4,
success,32,2,
success,56,2,
success,1,3,
success,1,3,
success,3,3,
success,1,4,
success,6,3,
success,1,3,
success,1,4,
success,1,5,
success,2,3,
success,8,3,
success,9,3,
success,2,4,
success,1,4,
success,1,4,
success,1,3,
success,6,4,
success,1,5,
success,3,4,
success,1,4,
success,1,3,
success,1,5,
success,1,4,
success,3,4,
success,1,5,
success,1,4,
success,1,5,
success,4,4,
success,1,4,
success,17,3,
success,5,4,
success,1,4,
success,7,4,
success,1,4,
success,1,4,
success,1,3,
success,2,2,
success,5,3,
success,1,4,
success,1,5,
success,2,4,
success,7,3,
success,1,5,
success,2,4,
success,1,5,
success,2,3,
success,4,2,
success,2,4,
success,5,2,
success,1,4,
success,2315,1,
success,1,2,
success,1,4,
success,1,5,
success,1,4,
success,10,3,
success,4,2,
success,1,4,
success,2,3,
success,1,4,
success,12,2,
success,1,4,
success,3,3,
success,1,5,
success,1,3,
success,2,4,
success,1,2,
success,1,3,
success,1,4,
success,6,3,
success,2,4,
success,1,5,
success,1,3,
success,1,4,
success,1,5,
success,3,4,
success,1,5,
failure,1,6,smear
success,1,6,
success,1,5,
success,2,4,
success,3,3,
success,1,4,
success,2,3,
success,4,4,
success,1,4,
success,1,4,
success,1,3,
success,2,4,
success,7,4,
success,1,5,
success,1,5,
success,3,3,
success,1,5,
success,2,5,
success,3,5,
success,2,4,
success,1,5,
success,1,5,
success,2,5,
success,13,3,
success,35,3,
success,1,4,
success,2,4,
success,2,4,
success,1,4,
success,23,2,
success,22,3,
success,1,4,
success,1,4,
success,19,3,
success,2,4,
success,21,3,
success,21,3,
success,1,3,
success,6,2,
success,3,3,
success,4,3,
success,1,3,
success,1,4,
success,3,4,
success,1,5,
success,1,4,
success,2,4,
success,2,4,
success,1,5,
success,1,5,
success,1,5,
success,3,5,
success,1,4,
success,2,4,
success,1,5,
success,13,4,
success,1,4,
success,2,4,
success,1,5,
success,2,4,
success,2,3,
success,1,4,
success,2,4,
success,1,5,
success,1,4,
success,2,4,
success,14,3,
success,2,3,
success,1,3,
success,4,3,
success,2,3,
success,2,4,
success,1,4,
success,3,4,
success,1,4,
success,1,5,
success,3,4,
success,4,4,
success,6,4,
success,11,3,
success,25,3,
success,1,4,
success,1,5,
success,1,4,
success,1,4,
success,3,4,
success,2,4,
success,1,4,
success,1,4,
success,1,4,
success,1,4,
success,3,5,
success,1,6,
success,3,5,
success,1,5,
success,2,5,
success,11,4,
success,1,6,
success,2,3,
success,4,4,
success,1,5,
success,2,6,
success,1,5,
success,1,5,
success,3,4,
success,3,5,
success,1,5,
success,2,5,
success,1,3,
success,1,4,
success,3,5,
success,2,5,
success,1,5,
success,1,6,
success,3,5,
success,4,5,
success,1,6,
success,3,5,
success,9,4,
success,1,5,
success,2,4,
success,1,4,
success,3,4,
success,1,4,
success,2,4,
success,2,4,
success,1,5,
success,4,4,
success,2,5,
success,2,4,
success,17,3,
success,3,5,
success,3,3,
success,2,3,
success,1,5,
success,2,5,
success,1,6,
success,14,3,
success,3,4,
success,1,5,
success,5,3,
success,1,5,
success,1,5,
success,2,5,
success,1,6,
success,2,4,
success,1,5,
success,1,4,
success,2,4,
success,1,4,
success,1,5,
success,2,5,
success,2,5,
success,6,4,
success,1,6,
success,1,4,
success,4,3,
success,1,4,
success,2,3,
success,4,2,
success,1,4,
success,1,4,
success,1,4,
success,1,3,
success,4,4,
success,1,5,
success,4,4,
success,6,3,
success,1,5,
success,1,5,
success,2,5,
success,3,4,
success,1,5,
success,1,2,
success,2,6,
success,4,4,
success,1,5,
